asn,name
31705,"EUMETSAT-OPS"
31707,"MATI-AS"
31708,"Coreix Limited"
31709,"ASCOMPARE"
31710,"GIR-AS str. Pictor Ion Negulici 32"
31711,"HYPO-SI-AS"
31712,"Gigastream plc"
31713,"GWCOMMS-MPLS A PCCW Company"
31715,"Lynk Networks"
31716,"VGN Telekom Srbija"
31720,"ENGINET-AS"
31721,"Azercell Telecom"
31722,"TEGUT-AS"
31723,"WB-NET-AS Dessauer Strasse 280"
31724,"SVYAZIST-AS"
31725,"ISP Shtorm LTD"
31726,"Telefiber"
31727,"Node4 Ltd"
31729,"ITCS-AS"
31732,"PARSUN NETWORK SOLUTIONS"
31733,"RYA-AS"
31734,"STAGE-AS"
31735,"UNISERV-AS Germany"
31736,"senseLAN"
31738,"NRCDE-AS"
31742,"Sota Solutions Ltd"
31743,"IPGGIS-UK-AS"
31744,"MULTIBAND-NEWHOPE"
31745,"SPIRETECH"
31746,"FANDM"
31747,"BLACKROCK-FINANCIAL-MANAGEMENT-2"
31748,"COIX Route Servers"
31749,"FKNC-AS"
31750,"METHODIST-HEALTHCARE"
31751,"AS-MB-1"
31752,"HEI-30-31752"
31753,"INMARSAT-GOVERNMENT-1"
31754,"NORTHWEST-FINANCIAL-CORP"
31755,"VISKASE-COMPANIES-INC-ASN"
31756,"COLORADOSPRINGS-GOV"
31757,"ASN-VALLEYCREST"
31758,"MLGC-AS"
31759,"LARABIDA"
31760,"F6-EN"
31761,"TALISEN-TECH"
31762,"KIOSWIRELESSLLC"
31763,"BCIU"
31764,"OAKLAND-USD-NET"
31765,"FUNDSERV"
31766,"UPS-12-ASN"
31767,"SMITH SECKMAN REID"
31768,"RAPID-RESPONSE"
31769,"Rainbow Broadband, Inc."
31770,"CMMC-I2"
31771,"ASN-CXA-SNTB-31771-CBS"
31772,"OMEGABYTE-COMPUTER-CORPORATION"
31773,"AS-COREBTS-1"
31774,"TACONIC-CAPITAL-ADVISORS"
31775,"Greenlight Networks"
31776,"BUSINESS-WIRE-NY"
31777,"SPARCC-AS"
31778,"CASCADE-MEDICAL-IMAGING"
31779,"DEN-SPG-ASN"
31780,"TRINITYPARTNERSWALTHAMCONNECTION"
31782,"WLUAS"
31783,"SKRC-SOUTH01"
31785,"HBS-AS"
31787,"MPORTHO"
31788,"STRUCTURALGROUP"
31790,"SANDC-"
31791,"REGION16-ESC"
31792,"PHONEFACTOR-01"
31793,"Hotwire Communications [AS31793]"
31794,"CARIBANK"
31795,"CORESITEDTLA"
31796,"SNA-40"
31797,"GalaxyVisions Inc."
31798,"DataCity"
31799,"SP-ARK-ASN-01"
31800,"DALnet IRC Network"
31801,"BHS-NET-LOU"
31802,"COSR"
31803,"MMPLP"
31804,"WEYCO-GROUP-INC"
31805,"ENCINO"
31806,"TPW-ASN1"
31807,"RackAloha"
31808,"ISCKY"
31809,"PROMERO-BGP"
31810,"ECHOTEL-T-AS"
31811,"MTCC"
31812,"PBSO-INTERNET"
31814,"FSI"
31815,"MEDIATEMPLE"
31816,"NMDP"
31817,"PSC"
31818,"RIDGEWOODPOWER-NJ"
31819,"PRAESES"
31820,"ETC-ASN"
31821,"AS-RCS"
31822,"CITY-UNIVERSITY-OF-NEW-YORK"
31823,"ITIVITI-USA"
31824,"HF-MANAGEMENT-SERVICES-LLC"
31825,"STARWOOD-VO"
31826,"MICRO-CENTER"
31827,"BNT-NETWORK-ACCESS"
31828,"SHU-AS-I2"
31829,"HRVAS"
31830,"MURRAY-CALLOWAY-COUNTY-HOSPITAL"
31832,"ASN-MDT"
31833,"FORTINET-31833"
31834,"TELA"
31835,"CONTOUR-NETWORKS"
31836,"USLI"
31837,"LION-BILLERICA"
31838,"OPNET"
31839,"GORDIAN-HEALTH-SOLUTIONS"
31840,"HAVENS"
31841,"NKTC"
31842,"KHRONOS"
31843,"ARXWEB"
31844,"HOLDBROTHERS"
31845,"iNAP"
31848,"DVUSD"
31849,"PINNACLE"
31850,"AWECOMM"
31851,"UNITELECOM"
31852,"PZ-ASN1"
31853,"EMS-AS"
31854,"SAFETY-NATIONAL-CASUALTY-CORPORATION"
31855,"HPES"
31856,"YoAfrica"
31857,"Ptera"
31858,"MWNA-ASN"
31859,"ANGELINA-COUNTY"
31860,"MACKAY-SHIELDS"
31861,"WTAMU"
31862,"COMPLEMAR-ROCHESTER"
31863,"Dacentec"
31864,"TRANSWAVE-COMMUNICATIONS-SYSTEMS-INC"
31865,"SWKAS"
31866,"MOZILLA-OFL1"
31867,"SCHWARTZNET-BNA"
31868,"MEGANET-CAPE"
31869,"LL-BEAN"
31871,"GRACELANDUNIVERSITY"
31873,"CHARTER-31873-NA"
31874,"LPS-4"
31875,"Jackson County REMC"
31876,"K2SHARE-TXRICVRC"
31877,"Georgia Public Web - GPW"
31878,"JCVI-AS"
31879,"PBM"
31880,"NUGCA-AS"
31881,"AS31881"
31882,"ABS-AS1"
31883,"TIM-2300"
31884,"VSBGP"
31885,"INFINITYSOFTWARE"
31886,"UOGUELPH"
31887,"CHEMAITSC"
31888,"WHITE-CLOUD-COMMUNICATIONS"
31889,"REG"
31890,"QUICKENLOANS"
31891,"BRIDGECOM-ASN"
31892,"FLP-MSA"
31893,"H5COLO"
31894,"Spectero"
31896,"X2NSAT-FNS"
31897,"SUMMACARE-HEALTH-PLAN-ASN"
31898,"Oracle Cloud Infrastructure"
31899,"Z57-AS-1"
31900,"CITYOFTHORNTON"
31901,"JOHNSON-COUNTY-LIBRARY"
31902,"OTS"
31903,"TEXAS-HEALTH-PARTNERS-ASN-1"
31904,"NCWCD-80513"
31906,"CHARGE-ANYWHERE"
31907,"VONAGE-04"
31908,"VONAGE-04"
31909,"VONAGE-04"
31910,"CORBIS-NYC"
31911,"BSI-UBS"
31912,"MEDRISKNET"
31913,"Chevron Phillips Chemical Company"
31914,"HBNI"
31915,"Mojo Broadband"
31917,"OPENTEXT-NA-US-3"
31918,"CLARKSTON-MULTIHOMED"
31919,"BRMEMC"
31920,"GEETEL-AS"
31921,"MALONE-ASN"
31922,"DATTO-M7"
31923,"THE-AUTO-CLUB-GROUP-ASN-1"
31924,"NYBLOODCTR"
31925,"QUEBEC-RANDD-OFFICE"
31926,"GLGROUP"
31927,"MPR-ASSOCIATES"
31928,"JOHNSON-ENGINEERING"
31929,"GREATRIVERENERGY"
31930,"ETSMTL"
31931,"HOOTSUITE"
31932,"AFS-KC"
31933,"AFS-CLEV"
31934,"ALLIANCEPL"
31935,"APOG-KANSAS"
31936,"REFLECTED-2"
31937,"VSP-ASN"
31938,"UARTS"
31939,"GigaMonster"
31940,"INTERNATIONAL-TELNET-INC"
31941,"ILS"
31942,"SORIN-GROUP-USA"
31943,"IPASS-8-9-10-11"
31944,"IPASS-8-9-10-11"
31945,"IPASS-8-9-10-11"
31946,"IPASS-8-9-10-11"
31947,"SWANSON-HEALTH"
31949,"PIER1"
31950,"Data Network Solutions"
31951,"NASADSN-AS"
31952,"CAL-NAP-ASN"
31953,"ACTIVESERVE-AS"
31954,"HDG-ASN"
31955,"ASN-CONNEXUSENERGY"
31956,"ACL-418-31956"
31957,"AGILE"
31958,"ANCLABS"
31959,"Glenkirk Church"
31960,"Eduardo Mondlane University"
31961,"IDC-WEB"
31962,"MAXIM-INTEGRATED"
31963,"MAXIM"
31964,"CG-AS"
31965,"COYOTE-LOGISTICS"
31966,"CSAA Insurance Exchange"
31967,"FLTECH"
31969,"OSN-OUTER"
31970,"Livestream"
31971,"UHC-SV"
31972,"Emagine Concept, Inc."
31973,"WPS-1765DC"
31974,"RIML-CORP-AS-2"
31975,"SEWANEE"
31976,"Red Hat Inc"
31977,"FECRWY-1"
31978,"PEAKWIFI"
31979,"TERADYNE-BOSTON"
31980,"BAUPOST"
31981,"BLUETOWERHOSTING-ASN"
31982,"BRAHMAN-NY"
31983,"QUEENSU-KINGSTON"
31984,"ASAVIE-TECHNOLOGIES-INC"
31985,"KCNAP-PRI-ASN"
31987,"PERSISTENT-TELECOM"
31988,"WESTCOAST-COLO"
31989,"ROGERSHARDIN-ASN"
31990,"LSTECH-AS"
31991,"PRPA"
31992,"ORICOM"
31993,"AFS-SLC"
31994,"INTELEPEER-"
31995,"SCANTRON"
31996,"Zoom Telcom, LLC"
31997,"ZONEALARM-COM"
31998,"Konceptio Data Services"
31999,"LAKESUMTERSTATECOLLEGE"
32000,"AS32000"
32003,"LiteWire Internet Services"
32004,"BIG NET"
32005,"THE-CHURCH-PENSION-GROUP"
32006,"HBC"
32007,"EQUINIX-CX-CH"
32008,"PAYCHEX-L"
32009,"PERFECTSERVE-INC"
32010,"TSIS-LLC"
32011,"JOHO-NYC"
32012,"HDTELECOM"
32013,"CATHOLIC-HEALTH-CARE-WEST"
32014,"FASTROOT"
32015,"ONYXLIGHT"
32016,"World Communications, Inc."
32017,"SATCOM"
32018,"GETRACKED-01"
32019,"ADACORE"
32020,"TRANSACT-BM-ASN"
32022,"CHC-AS"
32023,"ANADARKO"
32024,"ORGANIC-COM"
32025,"HASBRO"
32026,"VISTO-DCO-SEA"
32027,"POS-ASN"
32028,"CoastCom, Inc."
32030,"VoIPster Communications"
32031,"BVUSD229"
32032,"ORGILL-AS"
32033,"EXXONMOBIL-UTEC-AS"
32034,"NEWCOM-INTL"
32035,"Telekenex Inc"
32036,"CYBERARK"
32037,"AS-ADDISON"
32038,"VIRTEVALLC-ASN"
32039,"MGIC-MYERS-AS32039"
32040,"TRENTON-TELEPHONE"
32041,"UL"
32042,"YEARONE"
32043,"HERMON11"
32044,"CONSUMER"
32045,"1UWEB"
32046,"SULLCROM"
32047,"SULLCROM"
32048,"SULLCROM"
32049,"SULLCROM"
32050,"SULLCROM"
32051,"SULLCROM"
32052,"SULLCROM"
32053,"SULLCROM"
32055,"National Telecommunications Regulatory Commission"
32056,"SHAMROCKFOODS-INTERNET-01"
32057,"BRMHMRB"
32058,"Sinclair Broadcast Group"
32059,"TRADESTATION-1"
32060,"CHARTER-32060-NA"
32061,"VARSTREET-INC"
32062,"ARMSTRONGWORLD-01"
32063,"MIMEDIA-01"
32064,"AMUAS1"
32065,"VORTECH"
32066,"JPMORGAN-DALLAS-JIP"
32067,"Thomson Reuters U.S."
32068,"MEMPHISNETWORX"
32069,"ASN-DWSL1"
32070,"TAMNET"
32071,"WKU-AS"
32072,"STR-00"
32073,"MCPS-K12-MD-"
32074,"CPTSL-32074"
32075,"FBL-AS"
32076,"PXDNET"
32077,"ULTISOFTASN"
32078,"SFFCU-AS"
32079,"AUTONATION-ASP3"
32080,"KN-ENGINEERING-INC"
32081,"DIGITALRIVER-DC2"
32082,"Bridgewater State University"
32083,"OMNISPRING"
32085,"ACE-AS"
32086,"PSHP-AS"
32087,"DEDICATED-HOSTING-BIZ-INC"
32088,"WISCONSIN-REINSURANCE-CORP"
32089,"CHARTER-32089-NA"
32090,"UHAUL-INET3"
32091,"TRACF-AS"
32092,"AAI-BLI-AS"
32093,"TACCNET"
32094,"ERICYHOST"
32095,"ETSNETAS"
32096,"Knoxville Utilities Board AS32096"
32097,"Wholesale Internet, Inc."
32098,"Flō Networks"
32099,"NYSOAG-AS"
32100,"Metro Loop"
32101,"ASN-KLYS"
32102,"MASS-CONVENTION-CENTER-AUTHORITY"
32104,"WELLMONT-TN"
32105,"Icefrost/XHOP"
32106,"CHECKPOINT"
32107,"WAVE-CABLE"
32108,"ASN-WSECU"
32109,"REDDOTNET-USA"
32110,"ASURION-INSURANCE-CORPORATION"
32111,"CITIGROUP-JAPAN"
32112,"ODYSSEY-PRIME"
32113,"AS-LEFRAK"
32115,"WSC-ASN"
32116,"YAHOO-4"
32117,"BERKSHIRE-HEALTH-SYSTEMS"
32118,"AS-SMARTHEALTH"
32120,"MHUMC-1-AS1"
32122,"SYNECTICSFMD2004"
32123,"4FAST-NET"
32124,"CONTINENTALMILLS-EXT"
32125,"WHEATON-COLLEGE"
32126,"SFBCIC-AS"
32127,"AYVA"
32128,"ASN-RICHLINE-NY"
32129,"CITIZEN-WATCH-COMPANY"
32130,"BRIGHT-HORIZONS"
32131,"CALLWAY"
32132,"INTEGRATEDSOLUTIONS"
32133,"Ting Fiber (Backbone)"
32134,"CG-US-AS1"
32135,"CINCINNATI-EQUITABLE-PUBLIC-NETWORK"
32136,"FARMINGDALESTATE"
32137,"FTD-1"
32138,"NETTEK01"
32139,"OGDEN-PROJECTS"
32140,"JEWELRY-TELEVISION"
32141,"REDROBIN-1"
32142,"ASD20"
32143,"VNILESASNET"
32144,"ADSSECURITY"
32145,"OPENCAPE"
32146,"COB-MT"
32147,"HMIC"
32148,"KCLS"
32149,"WEBTEAM"
32150,"DANGA INTERACTIVE"
32152,"CCNBI-AS1"
32153,"SHORTSTRAVELMGM"
32154,"NATIONAL-RESEARCH-CORPORATION"
32155,"NHC-NV1"
32156,"HUMBER-COLLEGE"
32157,"DC-UOIT-NET"
32158,"BERKLEY-TECHNOLOGY-SERVICES"
32160,"Computer Techniques, Inc."
32161,"CCBILL-ASN2"
32162,"CLIU21"
32163,"BLIZZARD"
32164,"SECURED-SERVERS"
32165,"BCBSMA"
32166,"TROUTMANSANDERS"
32167,"LSHIY LLC"
32168,"WU"
32169,"EBRARY"
32170,"SLVRMC"
32171,"TRIAN-FUND-MANAGEMENT-LP"
32172,"RADICALMEDIA"
32173,"NETIP-LA"
32174,"INTERNET-WEB-MODEL"
32175,"TRANSIT"
32176,"32176"
32177,"XEEX-COMMUNICATIONS"
32178,"Sinclair Community College"
32179,"AS-VITALIX"
32180,"ROCKET-SIRI"
32181,"GigeNET"
32182,"GMCC"
32183,"WINBEAM-AS-1"
32184,"Any2 Route Servers"
32185,"TRCOFMD"
32186,"FUJIFILM-HL"
32188,"JPFINANCIAL"
32189,"SAGRADO"
32190,"ADS-17-32190"
32191,"VITERRA-WINNIPEG"
32192,"EMPRISEBANK"
32193,"AMMON"
32194,"ASN-PHOENIX-CHILDRENS"
32195,"ESI-EMR"
32196,"DIRECTINS"
32197,"SEDC-ATL1-"
32198,"MFPS-POTATOROLLS-01"
32199,"IPASS-12"
32200,"PROTUSIPSOLUTIONS"
32201,"USATEC-MALVERN-PA"
32204,"KPU Telecom"
32205,"WINTERTON-N1-RESISOFT"
32206,"OBERTHURCS-USA"
32207,"MIDDLESEX-HOSPITAL"
32208,"SKL-SERVICES-ASN"
32209,"PARASUN"
32210,"NTE-64-WHQASNUM"
32212,"Sky Fiber Internet"
32213,"BLANK-ROME-LLP"
32214,"AGIO"
32215,"SVVSD"
32216,"OPENTEXT-NA-US-7"
32217,"GPIEX INC"
32218,"UHH"
32219,"SHS-AS-1"
32220,"BELD"
32221,"BARONSERVICES"
32222,"ACCESSLINE-COM-2000"
32223,"EVBNET"
32224,"EMPIRE"
32225,"MCGRAW-BCM"
32226,"MENARD-INC"
32227,"MWLLP-AS"
32228,"ASISN"
32229,"JSUMS-ARIN"
32230,"PRESTIGEFINANCIAL1420"
32231,"METABANK"
32232,"IGLOBALNETWORKS"
32233,"Eastlink (Western)"
32234,"UD-ACA-AS"
32235,"ASN-AAL"
32236,"TRANSCOM-BGP-01"
32237,"GVPL-AS"
32239,"INTERACTIVECARE"
32240,"CROWN-ASN-01"
32241,"ACPANA"
32242,"Ultra Kings"
32243,"ATI-ASN"
32244,"Liquid Web"
32245,"BC-LIFELABS-CCB"
32246,"CARGIL-FP"
32247,"SHAW-SATELLITE-AS"
32248,"AetherPaw Business"
32249,"Tech Vault"
32250,"NIAGARA-COLLEGE-ASN"
32251,"BNP-PARIBAS-NEW-YORK"
32252,"AS32252"
32253,"BECPL"
32254,"KYNEX-AS1"
32255,"PPLNET-AS"
32256,"CYBERLINKASP"
32257,"AETN-STAM-01"
32258,"VELOCITY-FUSION"
32259,"AREA-EDUCATION-AGENCY-267"
32260,"ASN-HCPI"
32261,"Subspace"
32262,"I-NET-AS"
32263,"CATALYST-REPOSITORY-SYSTEMS-"
32264,"KMTELECOM"
32265,"AS-WAVE-SPARE-1"
32266,"UNH-IOL"
32267,"WILLOWEB"
32268,"ARTISAN-PARTNERS-ASN"
32269,"CITY-OF-IDAHO-FALLS"
32270,"LDTEL"
32271,"TRAPP-ONLINE"
32272,"WestCoast Communications, LLC."
32273,"LIRR"
32274,"LENAWEE-MONROE-TECHNOLOGY-CONSORTIUM"
32276,"EFFICIENT-CAPITAL-MANAGEMENT"
32277,"TBayTel"
32278,"Getwireless.net"
32279,"UBW-WAN"
32280,"THE-EWSCRIPPS"
32281,"CCT"
32283,"RAGEFRAMEWORKS"
32284,"CORP-BASHAS-AS1"
32285,"HFCC"
32286,"TripAdvisor LLC"
32287,"SOLANA-CITIPLEX"
32288,"GNS"
32289,"SWIFT-TRANSPORTATION-CORPORATION-INC"
32290,"RUSTNET"
32291,"ANNEARUNDELMEDICALCENTER"
32292,"LOOP-ONE"
32293,"TCW-AS-865"
32294,"CITY-OF-CHAMPAIGN-IL"
32295,"DESIGNCOLLECTIVE"
32296,"METROFFICE"
32297,"TEPASN"
32298,"Evoque Data Center Solutions"
32299,"Digital Realty IX Route Servers"
32300,"FTNFI-ASN"
32302,"CIBC-"
32303,"RUBIOS"
32304,"AS-NATUSMED"
32305,"COOK-GROUP"
32307,"NE COLORADO CELLULAR"
32308,"8x8, Inc."
32309,"32309"
32310,"PIONEER-WORLD"
32311,"CLOUD-SYNCINC-1"
32312,"TELECOMSYS-PUBLIC"
32313,"Big Network"
32314,"JAGWIRELESS"
32315,"WJBTN-AS"
32317,"HFCC"
32318,"CHSDC"
32319,"AS-MARQETA"
32320,"WESTERN-STONE-AND-METAL-CORP"
32321,"NEWARKNET"
32322,"ASN-YUKONWALTZ"
32323,"Equinix Connect - TR, Toronto"
32324,"CITYCERRITOS"
32325,"EJC-100"
32326,"MORPHOTRUST-USA"
32327,"ZAYOB-NE"
32328,"ALASCOM-IP-MANAGED-NETWORK"
32329,"Monkeybrains"
32330,"CENTRAL-GARDEN-AND-PET"
32331,"WINS"
32332,"IHC-MKE"
32333,"FFVA"
32334,"CloudCall North America"
32335,"N-T-TECHNOLOGY"
32336,"IPASS-2"
32337,"Nowcom Corp. Peers"
32338,"Hostiserver Ltd."
32339,"ASPIRA-CA1"
32340,"SPECIALTY-RETAILERS"
32341,"HIMSS"
32342,"GENEXSERVICES"
32343,"TAILLIGHT-DC0-HQ"
32344,"CSD99"
32345,"TUMBLR-CORP"
32347,"PRAN-ASN"
32349,"CI-GROUP-AS"
32350,"CANDIDCOLORSYSTEMS"
32351,"HAMPTON-PRODUCT"
32352,"MGRC"
32353,"CONCEPTCAPAS"
32354,"Unwired"
32355,"HBP-AS"
32356,"COMMUNITY-TEL-INC"
32357,"STRUCTURED-AS"
32360,"MONROE-1-BOCES"
32361,"ULTRALIGHT"
32362,"SPHERIS-AS"
32363,"TOTAL-HIGHSPEED"
32364,"SSHA-DC-ASN"
32365,"City of Sandy"
32366,"THE-BROOKINGS-INSTITUTION-AS1"
32367,"EDP-WDB-INET"
32368,"MOUSER-ELECTRONICS"
32369,"THEJOCKEYCLUB"
32370,"VONAGE-05"
32371,"PROGRESSIVE-AS2"
32372,"PRA-AS"
32373,"AW1-WAYNE"
32374,"NUCLEARFALLOUT-LAX"
32375,"HP-ASN"
32376,"PATIENT-FIRST"
32377,"SCM-LP-1"
32379,"SOUTHERN-GRAPHIC-SYSTEMS-INC"
32380,"SESSIONM-1"
32381,"GOOGLE CLOUD NETWORKING"
32382,"ATOS-ORIGIN-INTERNET-AS"
32383,"ROME-NET"
32384,"MILLERWELDSASN01"
32385,"INTELEPEER-US-BACKBONE"
32386,"FASTNET-WIRELESS-LLC"
32387,"CHARTER-32387-NA"
32388,"ITHS-ASN-002"
32389,"Berklee College of Music"
32390,"SARATOGA-TECHNOLOGY-ACCELERATOR"
32391,"Santa Rosa Communications"
32392,"OPENTRANSFER-ECOMMERCE"
32393,"Brown Dog Networks"
32394,"G-BAR-LIMITED-PARTNERSHIP"
32397,"OCHIN"
32398,"Real Image Internet"
32399,"ALORICA"
32400,"HWSERVICES-32400"
32401,"H-MART"
32402,"Tower Research Capital LLC"
32403,"THE-HERITAGE-FOUNDATION"
32404,"ACDIV01AS"
32405,"SBEC-ADMIN-01"
32406,"HOME-BUYERS-WARRANTY"
32407,"FREEDOM-MORTGAGE"
32408,"Aecero"
32409,"VGRS-AC23"
32410,"HMSTEINSGRP"
32411,"ASSURERX-HEALTH-CORPORATE"
32412,"HOLX"
32413,"AEPRIO"
32414,"XEROX-ARS"
32415,"Cloud Computing Concepts"
32416,"NOVALIBRA"
32417,"ELONU-AS"
32418,"DNOW-AS"
32419,"BALDWIN-LYONS"
32420,"APTILO-"
32421,"Black Lotus"
32424,"SYMBIOTIC-NET"
32425,"Pixel Factory Data Center"
32426,"WV-SCHOOL-OF-OSTEOPATHIC-MEDICINE"
32427,"AUNTMILLIES01"
32428,"BELZ-INVESTCO"
32429,"ATAENG"
32430,"BCPO"
32431,"AIRCASTLE"
32432,"Colleges of the Fenway"
32433,"PALLFURNPARK"
32435,"DOTALLIANCE-ANYCAST"
32436,"AS32436"
32437,"Edge Connect"
32438,"GRO-UCFUSM-1N"
32439,"ALTOVA-BOS"
32440,"LONI"
32441,"CGS-HOSTING-NETWORK"
32442,"Marco Technologies STC"
32443,"US-REPSOLSERVICESCOMPANY"
32444,"Safelink Internet [AS32444]"
32445,"XHOP"
32446,"HARBOR-CAPITAL-ADVISORS"
32447,"MARTI-AS"
32448,"Atlantic Broadband Finance NH"
32449,"ALEXANDRA-INVESTMENT-MANAGEMENT"
32450,"TESU-WEB"
32451,"SITE-B-DATA"
32452,"JMP-SECURITIES-LLC"
32453,"ICANETWORK"
32454,"PRESIDENTIAL-PRAYER-TEAM"
32456,"WALBRIDGE-ALDINGER-CO-DTW"
32457,"City of Houston"
32458,"INDCONET"
32459,"BRANCH-PFN"
32460,"COPS-MONITORING"
32461,"ARSPL"
32462,"TMARZETTI"
32464,"UICOMP-AS"
32465,"CHARTER-32465-NA"
32466,"HSMC-STOWE-VT"
32468,"CMSSTL"
32469,"PUBLIC-EMPLOYEES-CREDIT-UNION"
32470,"ASN-RAZOR"
32471,"CELLCO-PART"
32472,"LEXIS2-AS"
32473,"EHTEL"
32474,"PEERNYC"
32475,"SINGLEHOP-LLC"
32476,"MSFT-32476"
32477,"ONLINE-TECH-LLC2"
32478,"IT Vocal LLC"
32480,"LLUMC"
32481,"OSCEOLA"
32482,"BANDWIDTH-US-2"
32483,"AS32483"
32486,"CBSBANK"
32487,"CCPSL-AS"
32488,"COMPASSMSP"
32489,"Amanah Tech"
32490,"TKS Internet Service"
32491,"TUCOWS-3"
32492,"DANA"
32493,"CUREMD"
32494,"Online Technology Exchange"
32495,"DNBWALTHAM"
32496,"JPMORGAN-AS32496"
32498,"NEFCU-ASN"
32499,"AHCCCS"
32500,"VESTA"
32501,"TUCSON-UNIFIED-SCHOOL-DISTRICT-1"
32502,"SLCL-ASN"
32503,"CU-PRODIGY-32503"
32504,"INTELLETRACE"
32505,"Conterra"
32506,"ENL-17-AS"
32507,"HASHICORP-AS"
32508,"GSINET"
32509,"SEDGWICK-COUNTY-AS"
32510,"FOODLION1"
32511,"ASANTEHEALTHSYSTEM-1"
32512,"APHA-DC-1"
32513,"BATTELLE-MEMORIAL-INSTITUTE"
32514,"COMEDCOM"
32515,"JBSNET007"
32516,"IAM"
32517,"DOTINC-NET"
32519,"DMITI-SERVICES"
32520,"DN-OH1"
32521,"CNRL"
32522,"Cascade Technology Alliance"
32523,"QUBE-MANAGED-HOSTING"
32524,"GRUPO-SMS"
32525,"UNDER-ARMOUR-PERFORMANCE-APPAREL"
32527,"VARIO"
32528,"ABBOTT-LABS-2"
32529,"CGI-FEDERAL-ASN-1"
32530,"OPUS-AS1"
32531,"FORDHAM-UNIVERSITY"
32532,"KMC-37-ASN"
32533,"JMLS"
32535,"GAYLORD-ROCKIES-01BGPFO"
32536,"4WEB"
32537,"XILINX"
32539,"WCMCQ-NET"
32540,"HP-HOOD"
32542,"JIGSAW-DATA-NETOPS01"
32543,"CHARTER-32543-NA"
32544,"FOTOKEM-INDUSTRIES"
32545,"ASNDGC-32"
32546,"Smarsh"
32547,"NYPR-1"
32548,"KWIKOM-PIXI"
32549,"JCISD-1"
32550,"Equinix Connect - SE, Seattle"
32551,"KOHLBERG"
32553,"AGILISYS-GRANDRAPIDS"
32554,"MCIU"
32555,"CRIM-AS-MTL"
32556,"TAHASN"
32557,"CHARTER-32557-NA"
32558,"ZEUTER"
32559,"AMHERST-COLLEGE"
32560,"BITXBIT"
32562,"SLACKER-1"
32563,"CBC/Radio-Canada"
32564,"Intact Financial Corporation"
32565,"AFSCME-ASN"
32566,"DUNAVANT"
32567,"AS32567"
32568,"AS-ASN-1"
32569,"PRESSGANEYASSOC"
32570,"CANYONCOUNTRY"
32571,"TLSNET-A"
32572,"AVENIR"
32573,"ASN-TNE-32573"
32574,"DIGI-AS32574"
32575,"DIGICERT"
32576,"LOANMART"
32577,"KROGER"
32578,"KC-EURON-1"
32579,"CITY-OF-VALLEJO"
32580,"AS-YAK"
32582,"600AMPS"
32583,"LA-ENC-ASN1"
32584,"I-NETLINK"
32585,"KSCM-AS"
32586,"NWIC"
32587,"NCH-FTWDC-01"
32588,"VCSL-"
32589,"HTLF-PUBLIC-AS"
32590,"Valve Corporation"
32592,"Hunt Telecommunications, LLC"
32593,"NO"
32594,"AUGUSTINE-GAMING-MANAGEMENT-CORP"
32597,"AS-NEWWAVENETCORP"
32599,"DOTERRA-NET"
32600,"AGILISYS-NORTHVILLE"
32601,"ACUNET-2"
32602,"CORP-HDQTRS"
32603,"MAL-156-MULTIHOME-ISP-BGP"
32605,"BRAVESOFT-AS"
32606,"MARCUS-CORP"
32607,"CANACCORD-GENUITY"
32608,"MIDASPLUS-INC"
32609,"Cooperative Network Services"
32610,"GLOBAL-AS"
32611,"AS32611"
32612,"LOC-AS01"
32613,"iWeb Technologies"
32614,"High Desert Internet Services"
32615,"ADVANTAGE-CELLULAR-SYSTEMS-INC"
32616,"TCA-BGP"
32617,"STEAK-N-SHAKE"
32618,"ADKNO-KC"
32619,"SCHNUCKS"
32620,"NEKO"
32621,"Minnesota VoIP"
32622,"TWRS-PW"
32623,"TWRS-PW"
32624,"WESTEXCONNECTHQ"
32625,"OFFSITE-1"
32626,"HOUSTON-AREA-LIBRARY-AUTOMATED-NETWORK-HALAN"
32627,"BIDS-TRADING"
32628,"WPOZ"
32629,"CITY-OF-CHARLOTTE-ASN"
32630,"PCI-DB"
32631,"TBLEND"
32632,"VAULT-NETWORKS"
32633,"CANTEXINC"
32634,"FULL-SERVICE-NETWORK"
32635,"CITYOFCLOVIS"
32636,"TUCOWS-2"
32637,"GM-ED-MULTILINE"
32638,"TRENT-UNIVERSITY"
32639,"SOLARNETONE"
32640,"RSKO-ASN"
32641,"ARBINET-INTERNAL"
32642,"NICMAN"
32643,"RDI"
32644,"CISCOCLOUD-1"
32645,"PIVOT"
32646,"LPC-ASN"
32647,"CRUCIALWEBHOST"
32648,"MNAT"
32649,"FE-DC-BGP"
32650,"SANDHILLS-SW"
32651,"VGRS-AC24"
32652,"ASHERECHICAGODC"
32653,"eNetworks"
32654,"TWRS-CHI"
32655,"TSG-RESOURCES"
32656,"NUVEEN-NET01"
32657,"TENNESSEE-AQUARIUM"
32658,"EDELMAN-FINANCIAL"
32659,"CSCS-ASN"
32660,"SANOFI"
32661,"OLD-NATIONAL-BANCORP"
32662,"GMCR"
32663,"KCML-3-ASN"
32664,"CLOUDNET-AS2"
32665,"SOCALGAS-1"
32666,"CWRU-AS-1"
32667,"7-ELEVEN-NETWORK"
32669,"32669"
32670,"PPAR-COS"
32671,"LEANLOGISTICS"
32672,"TTIINC"
32673,"SMGWORLD"
